"0","# Import data"
"0","data <- read_csv(""data/all_data.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m180[39m [1mColumns: [22m[34m36[39m"
"2","[36m--[39m [1mColumn specification[22m [36m----------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): region_name, country_code, province_name, city_nam...
[32mdbl[39m (26): ...1, region_city_rank, latitude, longitude, int_v..."
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Create pop-up content"
"0","pop_content <- paste(""City Name: "", data$city_name, ""<br/>"","
"0","                     ""Longitude: "", data$longitude, ""<br/>"","
"0","                     ""Latitude: "", data$latitude, ""<br/>"")"
"0",""
"0","# Create a leaflet map"
"0","leaflet(data) %>%"
"0","  setView(lng=mean(data$longitude), lat=mean(data$latitude), zoom=2) %>%"
"0","  addProviderTiles(""Stamen.TonerLite"") %>%"
"0","  addCircleMarkers(popup=pop_content,"
"0","                   clusterOptions=markerClusterOptions())"
"2","Assuming ""longitude"" and ""latitude"" are longitude and latitude, respectively
"
